Node,SIR
5383,511.697
4855,484.311
4844,410.977
5071,466.592
5060,488.691
4856,502.411
5025,516.386
5292,396.326
4849,1.514
5423,1.5
5003,467.665
4851,502.296
5159,339.774
5214,522.234
5263,477.885
4852,342.094
5026,467.468
5334,228.166
4915,431.46
5052,452.765
5108,437.856
5309,516.162
5317,435.454
5391,412.989
5461,312.513
4858,313.041
4951,468.396
4869,360.066
4859,197.461
5079,394.226
4860,321.037
5266,331.385
4861,1.49
5077,1.493
4862,299.054
5265,292.974
5084,468.271
4863,237.908
5073,137.198
5216,149.054
5410,412.313
5397,184.886
4864,494.871
5271,336.989
5133,409.646
4870,498.914
5129,509.824
5131,475.05
5157,503.136
5188,331.025
4865,491.014
5228,498.3
5075,488.528
5230,464.877
5076,482.529
4866,319.758
4867,177.791
4956,507.377
5443,361.101
5081,81.594
4868,388.259
5082,353.108
5083,374.386
5390,361.078
5113,517.262
5130,479.845
4871,489.249
5280,493.06
4873,239.19
5236,124.366
4874,268.552
5367,334.406
4875,172.062
5368,346.303
5043,474.379
4878,473.681
4877,363.806
4883,376.95
4880,294.966
4881,143.103
4885,294.792
4882,318.602
4904,280.666
4884,400.44
5229,425.356
4896,485.372
4987,445.942
4988,524.38
4888,429.166
5069,507.954
5070,405.63
4892,306.703
5212,432.949
5450,381.972
5449,333.171
5135,323.251
4895,157.63
5299,375.56
4952,506.177
5400,322.918
5193,393.666
4961,421.232
4900,153.673
5237,327.412
4901,310.884
5294,452.852
4903,482.418
5296,474.909
5023,319.836
4905,248.839
4907,390.337
5010,444.198
5114,509.46
5011,294.241
4908,431.82
5313,360.93
5315,395.635
5325,434.596
5314,295.754
5459,427.473
5330,467.418
4910,410.808
5048,378.229
5219,511.199
5138,515.021
5055,431.572
5194,395.554
4918,141.738
4933,227.256
5092,454.964
5386,484.564
4923,344.583
4924,412.711
4928,270.317
4984,374.536
5310,427.502
4926,151.801
5369,319.799
4927,354.79
5117,473.142
4930,201.003
4934,254.087
4966,126.394
5395,161.295
4935,177.729
5120,185.842
5248,188.831
4937,349.373
4938,355.205
4939,426.045
4941,374.238
5166,507.448
5203,456.218
4940,1.514
4942,1.465
5444,451.591
5016,311.712
4943,332.452
4945,460.691
5298,520.919
4949,190.133
4950,507.085
5065,501.767
4962,500.824
5220,248.94
5099,491.249
5103,515.488
5089,382.288
4958,475.0
5192,394.459
5305,420.248
4954,390.632
4964,434.893
5366,499.867
5445,455.859
5143,496.696
4992,432.715
4959,350.435
5074,284.61
5094,419.426
4960,426.349
5331,482.717
5327,455.403
5373,432.912
5448,394.734
5139,449.642
5221,480.222
5002,218.478
4971,347.142
5014,213.397
5413,139.78
5358,466.388
5163,381.394
5141,506.517
5147,496.679
5149,503.211
4974,208.149
5262,255.623
4976,355.698
4993,439.02
4977,509.375
5364,503.465
5142,502.387
5132,494.775
5137,472.699
5150,497.859
5233,307.453
5393,408.809
4980,293.376
4981,307.078
4983,336.442
5245,406.956
5363,323.827
4985,1.511
4995,1.513
5365,402.477
5204,491.799
5454,521.325
5455,520.112
5202,518.675
5453,521.192
5456,522.802
4990,409.002
5018,219.142
5041,353.488
5156,308.65
4996,481.665
5416,515.667
4997,464.721
5155,506.29
5440,502.629
5441,378.498
5442,451.323
5447,376.832
4999,203.15
5190,324.384
5112,387.113
5281,490.962
5285,456.194
5283,447.738
5274,450.548
5005,503.604
5006,463.241
5268,356.162
5154,369.754
5007,510.316
5008,512.837
5287,473.391
5414,462.622
5072,382.881
5324,362.895
5091,290.06
5029,125.392
5398,109.957
5046,412.592
5024,452.602
5332,341.237
5316,456.683
5101,464.456
5053,166.202
5257,472.188
5421,450.014
5039,455.355
5420,264.651
5031,431.987
5260,302.511
5209,491.853
5032,192.174
5033,178.583
5234,207.32
5224,181.107
5036,230.017
5037,345.243
5385,237.411
5051,438.864
5058,490.156
5451,499.253
5061,308.052
5068,258.032
5249,316.391
5167,408.854
5086,368.787
5307,513.642
5088,210.177
5185,163.519
5090,318.541
5093,287.724
5333,135.465
5432,479.147
5426,441.197
5355,214.942
5106,287.564
5105,156.947
5118,296.981
5107,177.743
5213,87.883
5111,483.617
5425,458.936
5110,156.258
5247,467.11
5195,447.267
5123,146.046
5124,304.856
5126,81.519
5127,134.642
5128,238.296
5418,387.935
5145,418.978
5144,268.691
5290,143.039
5312,392.67
5146,247.054
5433,368.485
5408,240.575
5158,61.138
5293,110.319
5161,337.801
5160,273.534
5164,271.733
5165,256.991
5168,127.499
5232,503.769
5357,472.351
5173,1.502
5396,1.487
5361,309.303
5177,197.102
5304,407.868
5362,229.367
5187,74.448
5189,168.564
5199,445.445
5376,331.156
5200,422.671
5411,455.562
5217,164.18
5218,204.428
5323,389.127
5246,421.337
5231,329.02
5235,63.105
5384,160.834
5244,333.369
5239,360.586
5243,311.758
5382,429.448
5251,337.042
5253,419.977
5252,423.656
5297,407.942
5261,328.343
5303,510.374
5264,234.6
5269,177.338
5402,486.927
5381,301.556
5380,314.42
5306,421.84
5300,83.406
5301,189.243
5318,328.633
5429,356.931
5335,186.597
5337,179.531
5336,255.878
5417,171.156
5452,209.825
5422,131.27
5435,292.74
5462,253.294
5436,244.628
