3718,-0.24322873
3719,-0.63775873
3733,-0.37807485
3734,-0.85936546
3748,-0.43855944
3749,-0.8743067
3763,-1.8278911
3764,-0.11668876
3778,-0.24305375
3779,-2.2567713
3793,-0.42445558
3794,-1.0364126
3808,-0.3099815
3809,-0.116116524
3824,-0.5019868
3825,-0.31486213
3839,-0.3994677
3840,-0.20884374
3854,-0.2685888
3855,-0.98963183
3869,-0.19754212
3870,-0.37379092
3883,-0.0073343827
3884,0.075241536
3898,-1.0588987
3899,-0.12069628
3914,-0.27615342
3915,-0.056340426
3930,-0.48103914
3931,-0.49304524
3945,-0.18715672
3946,-0.21785931
3960,-0.13377991
3961,-0.043938585
3976,-2.397242
3977,-1.9241377
3992,-0.33000475
3993,-0.16371147
4008,-0.135565
4009,-0.5242441
4024,-0.32413056
4025,-0.3066474
4040,-0.3644331
4041,-0.42824966
4056,-0.07509003
4057,-0.09417373
4072,-0.4612425
4073,-1.9625787
4087,-0.19842075
4088,-0.8582631
4102,3.427126e-05
4103,-1.3262404
4117,-1.0655303
4118,-0.07398456
4132,0.04461932
4133,-1.5627152
4147,-0.87762386
4148,-0.39026245
4162,-1.2454313
4163,-0.39158913
4178,-0.37557796
4179,0.015797762
4194,-0.6333534
4195,-2.2996087
4210,-1.2290835
4211,0.033598494
4225,-0.1985589
4226,-0.18477958
4240,-1.4037633
4241,-0.02832617
4255,-0.05163207
4256,-2.0553527
4270,-0.27203402
4271,-1.7718558
4286,-2.2862103
4287,-0.043160483
4302,-1.2016767
4303,-0.59870785
4318,-3.4848619
4319,-3.4739926
4334,-0.68722725
4335,-0.33385378
4349,-0.41181597
4350,-0.18312708
4364,0.010720348
4365,-0.21588494
4380,-0.5041795
4381,-0.22085774
4395,-0.15804483
4396,-0.8796521
4411,-1.3123047
4426,-3.3402545
4427,-3.117159
4442,-0.49092445
4443,0.0051080496
4457,-3.470778
4458,-0.43657288
4472,-0.3577337
4473,-0.119025126
4488,-0.8917277
4489,-0.32281125
4504,-0.015271256
4505,-1.1807657
4520,-0.18871096
4521,-1.3873515
4535,-0.2672835
4536,-0.29273027
4549,-1.1744844
4563,-1.011243
4564,-0.5079122
4578,-0.24367507
4579,-0.42875174
4594,-0.14300022
4595,-0.5414223
4609,-0.36850116
4610,-0.29182
4624,-3.1581087
4625,-2.5448768
4639,-1.211905
4640,-0.50511986
4653,0.063043155
4654,-1.0780258
4668,-1.3891498
4669,-0.8206962
4684,-2.1970246
4685,0.0063982443
4700,-1.122093
4701,-0.0123451
4716,-0.9835271
4717,-0.7777394
4730,-0.6928914
4731,-0.25193107
4745,-0.47578645
4746,-0.67841923
4758,-0.8076566
4759,0.06324967
4772,-0.0328585
4773,-0.2046562
4786,-1.3543357
4787,-1.792448
4802,-0.211282
4803,-0.31721154
4816,-0.022039453
4817,0.11133684
4832,-0.3704775
4833,-0.11831503
4849,-2.1463728
4850,-0.90312076
4866,-0.26599523
4867,-0.1941335
4879,-0.4950893
4880,-0.6189212
4894,-0.37125576
4895,-0.17769691
4910,-0.46437928
4911,-0.27910137
4926,-1.1441051
4927,-0.89581186
4942,-0.04320267
4943,-1.0113086
4958,-3.3933146
4959,-1.5518873
4974,-0.513053
4975,-0.7563088
4990,-0.5063074
4991,-0.38460132
5004,-0.024403187
5005,-0.05656123
5020,-0.057277754
5021,-0.23674713
5034,-0.4770105
5035,-0.17949322
5050,-0.42155722
5051,-0.1514908
5066,-0.17328422
5067,-0.29445404
5080,-0.31597644
5081,-0.015822956
5096,-0.1627531
5097,-0.3511706
5112,-0.47446182
5113,-0.03730908
5128,-1.8399545
5129,-0.57677454
5144,-1.9430307
5145,-0.23947649
5160,-1.0292711
5161,-0.26015264
5176,-0.08345848
5177,-1.2107179
5192,-0.33419967
5193,-0.93483716
5208,-0.41423315
5209,-0.80879474
5224,-0.40129268
5225,-0.03195984
5240,-0.1689677
5241,-0.13395837
5256,0.0043261335
5257,-0.038808875
5270,-0.6888729
5271,-0.16026948
5286,-0.4461311
5287,-3.44693
5302,-0.15214011
5303,-0.2830246
5318,-3.374
5319,-0.5730691
5334,0.0381172
5335,0.07190855
5350,-0.40010032
5351,-0.123055995
5366,-0.29410717
5367,-1.5113258
5380,-0.009403529
5381,-0.488625
5396,-0.465631
5397,-0.23635326
5410,0.019137962
5411,-0.27073407
5424,-0.044344634
5425,0.06497109
5440,-0.10481637
5441,-0.001776488
5456,-0.18851773
5457,-0.17299558
5472,-0.27784586
5473,-1.0370287
5487,0.10389078
5488,-0.80443466
5502,-0.4117226
5503,-0.00047131767
5518,-0.35813394
5519,-0.08182691
5534,-0.2823347
5535,-0.23709911
5550,-0.45510554
5551,-0.03689821
5566,0.07785931
5567,-0.5256457
5583,-1.1669272
5598,-1.0983083
5599,-0.59124047
5614,-0.8727042
5615,-0.98489815
5630,-0.21383537
5631,0.06514765
5646,-0.4242738
5647,-0.124855384
5662,-0.20874779
5663,-0.3233478
5678,-0.30902264
5679,-0.7844702
5692,-1.061899
5693,-0.466214
5708,-0.3013981
5709,-1.1163324
5724,0.11089898
5725,-0.15314615
5740,-0.80623585
5741,-0.12434683
5754,-1.057996
5755,-0.11483222
5768,-0.62626654
5769,-0.26571745
5782,-0.08736627
5783,-1.0758743
5798,-1.938628
5799,-0.20917384
5812,-0.36449423
5813,-0.8700315
5828,-0.16696799
5829,-0.31374618
5844,-0.40921432
5845,-0.44334573
5860,0.054219186
5861,-0.22444455
5876,-0.8402975
5877,-0.2782076
5892,-0.81093746
5893,-1.0310264
5906,-0.8193292
5907,-0.55585665
5920,0.021032138
5921,-0.7997272
5936,0.04996942
5937,-0.32397628
5952,-0.12102005
5953,-0.48995593
5969,-0.120521985
5984,-0.034035496
5985,-0.08564566
6000,-0.30819646
6001,-0.15043816
6016,0.02497275
6017,0.09017696
6033,-0.5492435
6046,-0.31075126
6047,-0.42421064
6062,-0.22133587
6063,-0.12596935
6079,-0.34467033
6094,-0.1928236
6095,-0.8795656
6110,-0.45511502
6111,-0.638995
6126,-3.3081653
6127,-1.1158938
6142,-0.15717834
6143,-0.10446012
6156,-1.0312998
6157,0.05849476
6172,-0.48119658
6173,-3.447242
6186,-0.02362051
6187,0.081311345
6202,-1.4950612
6203,-0.04017888
6216,0.03267145
6217,-0.38514483
6230,-1.186185
6231,0.014821058
6246,-0.15307762
6247,-0.5266418
6262,-0.790987
6263,-0.6085151
6278,-0.9211842
6279,-1.2705961
6295,-0.40981492
6296,-0.008631909
6310,-1.5330844
6311,-1.2497216
6326,-0.25919193
6327,-0.10681406
6342,-1.0134953
6343,-0.4434554
6358,-1.2426989
6359,-0.37390885
6374,0.068722956
6375,0.012180967
6390,-0.14968012
6391,-0.15965591
6405,-0.25574934
6406,-0.87959474
6420,-0.5785952
6421,-0.38190114
6435,0.06546302
6436,-0.43864763
6450,-0.5450964
6451,-0.59705573
6464,-0.14422871
6465,-0.50711006
6478,-0.9169933
6494,-0.7329054
6495,-0.39120236
6510,-1.0229039
6511,-1.516761
6524,-0.38620487
6525,-1.344172
6540,0.098176576
6541,0.005165121
6554,0.10587932
6555,-0.91439164
6570,-0.032921642
6571,-1.3891338
6586,-0.30744833
6587,-1.1124501
6602,-2.3604472
6603,-0.16799368
6616,-0.32776317
6617,-0.82330936
6630,-0.5031057
6631,-0.37356943
6646,-0.7324203
6647,0.08686668
6662,-2.3785262
6663,-0.9649364
6678,-0.15648605
6679,-0.2045448
6694,-0.17031597
6695,-0.42067182
6710,-0.39765847
6711,-0.09796412
6726,-0.3044965
6727,-0.2199731
6742,-0.2582626
6743,-0.3038877
6758,-0.56166464
6759,-1.5125242
6774,-0.1912944
6775,0.015910177
6790,-0.2795459
6791,-0.2952994
6806,-0.8115261
6807,-0.68048805
6822,-0.2691123
6823,-0.08325927
6838,-0.47006148
6839,-0.16544893
6852,-0.91834456
6853,-0.8838783
6868,-0.06507013
6869,-0.0838047
6884,-0.3694296
6885,-0.15692025
6900,-0.45638213
6901,0.02835724
6917,-0.85743755
6932,0.04204338
6933,-0.01897459
6948,-1.9811513
6949,-0.4459444
6964,0.04284938
6965,-0.91723895
6980,-1.1492162
6981,-0.8569204
6996,0.08041634
6997,-0.09469658
7012,-1.2399439
7013,0.025514467
7028,0.0011261986
7029,-2.148853
7043,-0.92853594
7044,-0.9759249
7058,-0.9698195
7059,-0.22615257
7074,-1.1727942
7075,-0.12548465
7090,-0.18886143
7091,-0.059163563
7106,-0.25908044
7107,-0.8080997
7122,-0.79491705
7123,-0.025984095
7138,-0.59576577
7139,-0.15534194
7154,-1.0116308
7155,-0.39972556
7170,-2.0059474
7171,-0.12840068
7186,-0.44815913
7187,-0.2676785
7202,-1.1962985
7203,-0.41043803
7218,-0.6452988
7219,-1.0951734
7234,-0.77214634
7235,-1.1152698
7250,-2.351333
7251,-1.74592
7264,-0.09549764
7265,-0.8102337
7280,-0.13198625
7281,0.013677863
7294,-0.6112534
7295,-0.17246938
7310,-0.5355533
7311,-0.4707145
7326,-0.073865935
7327,-0.30708
7342,-0.25317663
7343,-0.49211437
7358,-0.78854346
7359,-0.91766727
7374,0.10309118
7375,-0.10587811
7390,-0.044843234
7391,-0.65479326
7406,-0.56311566
7407,-0.4589783
7420,-0.7026404
7421,-0.07332836
7434,-0.38336337
7435,-1.1345623
7448,0.100286976
7449,-0.13070948
7462,-0.4989481
7463,-0.054319985
7478,-3.163713
7479,-1.5071137
7494,-2.8774211
7495,-2.9797764
7510,-0.61243135
7511,0.053644955
7526,-0.28057316
7527,-0.14521419
7542,-0.9737087
7543,-0.4676793
7558,-0.20517118
7559,-0.16074258
7574,-0.36635154
7575,-1.0279833
7590,-0.86838305
7591,-0.4221407
7606,-0.38759896
7607,-0.21167873
7622,-1.1060792
7623,-0.36025703
7638,-1.0562358
7639,-0.05656536
7654,-0.595097
7655,-1.0166923
7670,-0.49958116
7671,-0.4081801
7684,0.06168415
7685,0.041969657
7700,0.06670949
7701,-0.7438285
7716,-0.20676978
7717,-0.39227554
7732,-0.09957023
7733,-0.39145768
7748,-0.040420026
7749,-1.3377546
7764,0.042198878
7765,-0.09230523
7780,-0.3143724
7781,-0.10695484
7794,-1.4021533
7795,-0.16249359
